Id,log_bike_count
6556,0.7155
6557,1.2662
6558,0.7153
6559,0.9440
6560,1.1746
6561,0.7672
6562,5.3404
6563,3.6155
6564,3.9406
6565,4.0619
6566,4.0550
6567,4.4813
6568,4.2207
6569,2.7565
6570,4.4792
6571,1.0477
6572,5.1375
6573,0.9623
6574,3.2678
6575,4.2419
6576,0.9259
6577,3.6201
6578,3.8028
6579,3.7466
6580,3.9267
6581,3.7936
6582,4.1763
6583,4.7194
6584,5.2531
6585,2.2600
6586,3.4847
6587,5.1230
6588,0.9714
6589,3.8958
6590,1.5506
6591,3.9193
6592,5.5892
6593,3.7836
6594,5.4615
6595,3.7778
6596,4.0729
6597,4.2915
6598,4.2239
6599,3.7600
6600,4.4759
6601,3.1881
6602,5.4714
6603,2.3771
6604,1.4881
6605,5.0644
6606,1.0157
6607,5.0005
6608,1.3870
6609,3.7533
6610,4.0703
6611,1.2010
6612,5.1799
6613,0.2907
6614,5.3380
6615,2.0452
6616,5.2224
6617,3.6382
6618,4.7829
6619,4.0493
6620,2.2901
6621,4.0585
6622,1.7703
6623,4.2231
6624,2.0584
6625,5.1018
6626,4.4931
6627,3.8415
6628,4.3795
6629,3.2677
6630,4.5317
6631,4.6768
6632,3.5163
6633,4.3042
6634,2.6923
6635,4.0768
6636,2.0541
6637,3.9979
6638,1.1627
6639,4.6005
6640,1.7563
6641,4.8544
6642,3.6646
6643,4.4364
6644,3.7537
6645,2.0015
6646,3.8590
6647,1.3631
6648,3.6006
6649,0.7744
6650,3.0915
6651,1.5879
6652,2.6394
6653,4.3223
6654,2.2790
6655,4.2869
6656,5.0527
6657,4.4318
6658,3.6239
6659,4.6156
6660,4.4670
6661,3.8526
6662,5.0046
6663,0.8205
6664,0.8365
6665,0.6804
6666,1.4727
6667,0.5168
6668,4.1620
6669,1.3768
6670,3.9381
6671,2.6830
6672,4.1716
6673,3.8208
6674,5.2652
6675,4.1046
6676,4.6077
6677,4.2161
6678,0.8140
6679,3.5402
6680,0.7780
6681,2.2454
6682,1.3314
6683,1.0714
6684,2.3369
6685,2.1777
6686,3.9711
6687,5.0134
6688,4.6487
6689,3.7025
6690,4.6824
6691,3.8358
6692,3.9874
6693,3.8664
6694,3.6369
6695,4.0643
6696,3.8220
6697,3.5741
6698,4.3456
6699,4.9343
6700,4.8943
6701,2.4366
6702,1.8329
6703,2.6281
6704,5.3516
6705,4.0001
6706,4.1936
6707,4.8630
6708,4.6824
6709,2.3104
6710,1.0621
6711,2.0955
6712,3.7554
6713,4.0113
6714,1.1294
6715,1.1048
6716,0.8962
6717,1.0812
6718,1.5168
6719,2.8678
6720,3.8258
6721,4.2654
6722,4.4429
6723,2.5939
6724,0.4716
6725,0.5170
6726,1.5127
6727,3.3270
6728,3.5311
6729,0.2760
6730,1.8336
6731,3.8857
6732,3.9728
6733,4.1539
6734,4.9854
6735,3.4276
6736,1.0641
6737,2.0920
6738,5.1122
6739,3.4265
6740,3.5775
6741,4.5282
6742,3.2514
6743,1.6155
6744,3.8309
6745,4.8490
6746,5.1013
6747,4.0480
6748,5.0742
6749,3.2178
6750,1.3661
6751,1.1315
6752,2.1754
6753,5.1905
6754,4.5604
6755,3.8348
6756,3.9564
6757,4.1818
6758,4.6349
6759,4.6061
6760,2.6595
6761,0.9053
6762,0.5072
6763,4.4447
6764,3.8912
6765,4.0234
6766,4.1291
6767,4.1537
6768,5.0528
6769,4.9744
6770,4.3390
6771,1.5729
6772,0.9782
6773,1.7705
6774,3.7401
6775,4.3157
6776,4.5582
6777,4.4030
6778,4.7833
6779,4.4166
6780,3.1689
6781,1.5675
6782,1.0955
6783,2.2546
6784,4.3790
6785,4.6424
6786,4.6751
6787,4.6171
6788,4.1883
6789,2.0371
6790,1.6196
6791,0.5059
6792,0.3386
6793,2.1580
6794,3.7530
6795,4.9220
6796,4.9459
6797,3.7074
6798,4.7154
6799,3.6321
6800,1.9723
6801,1.3017
6802,0.6556
6803,0.5240
6804,1.1999
6805,3.9956
6806,5.0202
6807,3.9849
6808,4.8617
6809,1.0001
6810,0.4384
6811,1.0709
6812,4.9901
6813,3.7991
6814,3.9311
6815,3.1829
6816,1.8801
6817,0.2637
6818,0.2633
6819,4.9900
6820,4.4056
6821,3.9578
6822,4.1048
6823,4.6406
6824,5.0467
6825,2.5282
6826,1.3217
6827,0.5024
6828,1.0520
6829,2.0799
6830,4.8101
6831,4.0277
6832,4.2199
6833,4.9474
6834,2.4623
6835,0.9817
6836,1.1548
6837,2.3189
6838,3.4203
6839,3.7901
6840,4.1849
6841,4.7893
6842,3.1188
6843,4.1193
6844,4.3809
6845,4.2423
6846,1.1201
6847,0.4370
6848,0.3794
6849,0.3776
6850,3.8796
6851,4.3277
6852,3.8593
6853,4.9801
6854,4.4715
6855,2.1386
6856,2.2620
6857,2.3949
6858,4.6654
6859,5.4697
6860,5.1365
6861,5.3261
6862,5.5370
6863,5.8978
6864,4.6428
6865,4.2936
6866,2.5248
6867,2.4789
6868,2.7530
6869,4.2410
6870,5.2230
6871,5.4150
6872,5.2376
6873,4.3972
6874,2.9872
6875,5.1519
6876,5.3791
6877,5.3740
6878,4.9271
6879,4.1487
6880,1.6597
6881,2.3172
6882,6.1703
6883,5.4522
6884,5.1532
6885,5.2558
6886,5.9991
6887,5.4685
6888,4.9382
6889,2.6767
6890,2.1680
6891,1.6634
6892,5.0695
6893,5.0404
6894,5.4380
6895,4.7313
6896,4.5177
6897,3.4760
6898,1.6829
6899,3.2567
6900,4.7219
6901,4.8445
6902,4.8910
6903,5.3008
6904,2.0956
6905,4.2673
6906,5.5996
6907,5.7700
6908,5.4547
6909,5.4510
6910,5.4728
6911,5.5682
6912,5.7465
6913,1.9602
6914,3.2786
6915,5.5150
6916,5.5351
6917,5.7704
6918,2.6770
6919,2.5167
6920,3.3113
6921,5.3310
6922,5.5577
6923,4.4134
6924,3.9919
6925,4.2440
6926,5.4958
6927,5.4902
6928,5.4849
6929,4.6021
6930,3.5451
6931,1.6826
6932,1.3366
6933,1.8872
6934,5.4943
6935,5.0964
6936,4.6268
6937,4.9120
6938,2.6113
6939,4.4015
6940,5.6194
6941,5.2865
6942,5.2214
6943,5.3937
6944,6.0430
6945,5.5411
6946,5.0174
6947,4.4416
6948,3.0717
6949,1.5991
6950,2.3439
6951,3.3065
6952,6.2246
6953,5.3635
6954,3.9132
6955,2.5180
6956,1.8422
6957,1.6527
6958,3.3262
6959,4.8590
6960,6.2963
6961,6.3218
6962,5.6636
6963,5.4442
6964,5.4097
6965,5.5769
6966,6.1386
6967,5.7633
6968,3.8228
6969,2.6286
6970,1.7549
6971,5.9679
6972,5.9744
6973,5.3438
6974,5.3009
6975,5.5267
6976,6.0757
6977,4.9236
6978,3.8051
6979,2.5372
6980,3.2033
6981,4.8332
6982,5.2029
6983,5.6882
6984,5.5876
6985,4.8303
6986,4.4163
6987,4.0033
6988,2.2961
6989,3.7640
6990,4.2756
6991,4.5931
6992,4.9372
6993,4.9631
6994,4.5366
6995,4.2896
6996,3.0622
6997,1.9895
6998,1.5719
6999,2.2579
7000,5.2924
7001,5.0212
7002,5.0068
7003,4.4051
7004,2.0656
7005,6.0883
7006,5.5180
7007,5.1323
7008,5.2972
7009,5.4679
7010,3.7555
7011,1.5994
7012,2.1561
7013,5.4424
7014,5.6532
7015,5.0810
7016,5.3253
7017,4.9570
7018,5.7575
7019,5.7353
7020,3.1133
7021,2.4541
7022,3.3888
7023,5.0068
7024,5.5834
7025,5.2720
7026,5.4137
7027,5.3780
7028,6.1452
7029,5.6977
7030,1.9132
7031,5.5059
7032,5.3007
7033,5.2642
7034,2.3716
7035,2.0176
7036,3.8434
7037,4.4192
7038,5.3638
7039,4.0841
7040,3.6067
7041,2.9912
7042,2.2684
7043,2.1599
7044,4.2036
7045,4.7329
7046,4.8077
7047,4.6633
7048,4.1575
7049,3.6469
7050,1.2938
7051,1.0122
7052,2.5519
7053,5.2445
7054,5.2651
7055,5.3916
7056,5.8300
7057,5.8543
7058,5.2647
7059,1.8277
7060,5.8605
7061,4.8481
7062,4.8714
7063,4.4091
7064,1.9452
7065,1.1430
7066,5.5920
7067,5.3807
7068,5.2572
7069,4.4738
7070,3.9024
7071,1.2659
7072,4.3746
7073,5.2611
7074,5.3768
7075,4.9325
7076,2.0039
7077,1.4855
7078,1.3861
7079,5.5427
7080,5.4379
7081,3.3835
7082,5.5880
7083,3.9145
7084,3.4576
7085,2.8003
7086,4.7871
7087,5.4198
7088,5.4312
7089,5.2042
7090,2.8096
7091,2.2621
7092,1.3775
7093,1.0971
7094,1.0748
7095,2.8822
7096,5.6937
7097,5.8932
7098,5.3601
7099,5.0858
7100,5.5359
7101,4.7986
7102,4.3357
7103,3.2787
7104,2.3864
7105,1.0899
7106,2.9766
7107,6.0222
7108,5.5002
7109,5.1055
7110,5.2307
7111,5.0934
7112,5.1663
7113,5.2305
7114,5.7115
7115,5.7100
7116,2.0636
7117,1.6680
7118,5.4785
7119,5.0910
7120,5.1395
7121,5.1740
7122,5.3248
7123,5.8195
7124,3.0504
7125,5.4457
7126,5.3610
7127,4.5546
7128,1.3984
7129,1.3170
7130,4.2311
7131,5.2945
7132,5.3650
7133,5.4153
7134,1.8358
7135,4.4664
7136,4.8111
7137,5.4559
7138,5.3963
7139,5.4580
7140,5.1115
7141,3.9597
7142,3.3686
7143,2.8098
7144,3.3366
7145,4.0763
7146,4.4594
7147,5.0131
7148,5.2040
7149,5.1982
7150,4.2161
7151,3.5189
7152,2.9423
7153,1.1144
7154,1.8425
7155,2.9053
7156,4.4436
7157,5.9292
7158,4.9566
7159,5.1526
7160,5.8077
7161,2.1301
7162,3.3329
7163,6.0452
7164,5.3557
7165,5.9194
7166,3.5259
7167,2.8780
7168,3.1844
7169,4.7067
7170,5.4892
7171,5.3683
7172,5.6028
7173,4.8678
7174,4.0828
7175,2.0282
7176,2.3008
7177,2.4981
7178,4.5005
7179,5.0221
7180,5.2426
7181,5.1971
7182,3.3303
7183,4.8054
7184,4.9852
7185,5.1606
7186,5.9916
7187,4.0500
7188,3.3610
7189,2.3398
7190,3.2506
7191,6.0956
7192,6.1985
7193,4.8768
7194,4.9841
7195,5.1211
7196,5.8930
7197,2.7410
7198,2.2566
7199,2.2577
7200,4.4615
7201,6.1780
7202,5.4785
7203,4.8812
7204,5.2186
7205,5.2996
7206,4.8647
7207,3.5065
7208,2.3360
7209,5.1740
7210,5.2992
7211,6.0292
7212,4.8414
7213,4.3565
7214,2.7267
7215,4.8657
7216,6.1925
7217,6.1772
7218,5.5971
7219,5.4924
7220,5.7967
7221,6.1130
7222,4.8902
7223,4.5201
7224,4.2678
7225,2.2820
7226,2.8430
7227,4.2202
7228,5.7474
7229,5.2031
7230,4.8088
7231,4.3666
7232,2.6065
7233,2.3406
7234,3.7268
7235,4.5889
7236,4.9923
7237,5.2365
7238,5.3286
7239,5.3567
7240,4.9641
7241,2.7943
7242,5.6618
7243,4.8588
7244,4.9971
7245,5.6942
7246,5.2544
7247,4.8447
7248,1.9079
7249,6.0909
7250,6.3049
7251,5.1843
7252,5.3252
7253,5.3489
7254,5.9316
7255,3.6834
7256,2.6310
7257,2.3613
7258,5.2078
7259,5.4011
7260,6.0316
7261,4.3709
7262,3.3573
7263,5.3109
7264,5.4498
7265,5.7194
7266,5.2883
7267,4.8859
7268,4.1835
7269,1.9685
7270,2.2290
7271,4.6527
7272,5.3881
7273,5.3411
7274,5.7596
7275,5.8232
7276,4.4733
7277,4.1991
7278,3.5572
7279,2.8850
7280,2.8462
7281,4.3243
7282,5.3321
7283,5.4873
7284,3.5056
7285,5.1777
7286,4.7259
7287,4.7637
7288,3.9787
7289,3.4906
7290,3.2770
7291,4.6297
7292,4.8909
7293,5.8723
7294,5.3617
7295,3.8020
7296,2.9964
7297,2.6202
7298,1.6335
7299,2.3144
7300,4.7035
7301,6.0178
7302,6.0255
7303,5.5697
7304,2.7065
7305,2.1874
7306,1.6862
7307,5.3581
7308,4.8883
7309,5.0645
7310,5.7558
7311,5.3782
7312,4.8639
7313,2.8395
7314,2.3971
7315,1.5943
7316,6.1875
7317,5.5293
7318,5.7161
7319,5.2433
7320,4.7291
7321,3.5705
7322,2.1588
7323,4.3319
7324,5.1977
7325,5.4972
7326,5.1770
7327,4.6399
7328,3.5151
7329,3.0040
7330,1.9307
7331,2.2720
7332,5.2016
7333,5.3806
7334,2.2091
7335,1.2887
7336,1.5067
7337,4.2962
7338,4.6084
7339,4.7391
7340,4.7797
7341,4.5287
7342,2.6304
7343,2.0673
7344,1.0179
7345,4.1494
7346,5.6039
7347,5.2732
7348,4.6181
7349,4.1182
7350,6.1581
7351,5.5355
7352,4.6995
7353,5.0013
7354,5.4760
7355,5.4608
7356,5.0102
7357,4.0820
7358,3.4518
7359,1.7210
7360,1.2366
7361,2.1115
7362,2.9260
7363,6.0323
7364,5.5301
7365,5.2420
7366,5.4069
7367,5.8436
7368,5.5232
7369,4.9861
7370,2.4566
7371,1.8030
7372,1.9000
7373,2.9014
7374,5.9759
7375,6.1250
7376,5.1587
7377,5.2434
7378,5.1180
7379,5.5730
7380,5.2838
7381,5.9394
7382,5.4324
7383,5.9135
7384,4.9956
7385,2.5948
7386,4.0139
7387,2.8354
7388,3.5058
7389,5.1360
7390,5.0454
7391,5.3246
7392,5.4385
7393,5.5170
7394,5.5341
7395,5.9284
7396,5.5295
7397,5.8954
7398,5.5213
7399,5.3676
7400,4.4539
7401,4.7024
7402,4.5108
7403,4.1939
7404,2.3615
7405,2.6158
7406,2.9260
7407,2.1862
7408,3.9871
7409,4.0702
7410,4.8969
7411,4.6768
7412,5.2535
7413,5.3435
7414,5.3980
7415,5.5237
7416,5.2787
7417,2.8730
7418,4.5595
7419,1.9988
7420,3.9273
7421,1.7814
7422,3.5464
7423,1.8934
7424,3.1518
7425,2.2370
7426,2.0778
7427,3.8307
7428,1.6291
7429,4.4252
7430,6.1096
7431,5.1775
7432,5.0911
7433,5.3891
7434,5.0379
7435,5.4009
7436,5.4735
7437,5.5070
7438,4.5908
7439,4.7475
7440,1.7342
7441,4.0584
7442,4.6467
7443,4.8963
7444,5.4574
7445,4.9965
7446,5.0414
7447,5.1522
7448,5.8861
7449,5.5613
7450,5.2451
7451,1.3838
7452,4.1213
7453,1.0564
7454,1.6293
7455,1.9514
7456,6.0931
7457,4.5363
7458,5.1042
7459,5.7312
7460,5.0651
7461,5.0041
7462,5.3073
7463,4.9097
7464,4.3927
7465,4.4804
7466,3.9032
7467,3.6638
7468,3.0497
7469,1.1291
7470,1.6733
7471,1.8337
7472,1.6513
7473,5.7034
7474,2.8272
7475,5.0704
7476,5.2961
7477,5.1301
7478,5.2485
7479,5.4228
7480,6.0232
7481,4.5472
7482,5.2562
7483,3.7686
7484,4.0126
7485,2.2902
7486,3.5507
7487,1.2315
7488,2.0640
7489,1.0393
7490,2.3473
7491,5.8896
7492,5.3133
7493,5.4453
7494,5.5200
7495,5.4052
7496,5.6507
7497,5.8819
7498,6.1439
7499,5.8626
7500,5.2849
7501,5.0214
7502,3.8739
7503,3.2042
7504,3.4520
7505,2.8352
7506,4.7220
7507,5.4374
7508,4.9824
7509,5.4135
7510,5.4721
7511,5.2673
7512,5.5197
7513,5.5594
7514,5.5235
7515,5.8453
7516,5.5793
7517,5.8144
7518,5.5693
7519,5.5368
7520,5.4796
7521,4.9853
7522,4.5209
7523,3.2415
7524,3.2718
7525,5.5874
7526,2.3904
7527,5.6210
7528,2.5997
7529,5.4367
7530,2.9956
7531,1.8747
7532,5.1752
7533,1.4410
7534,5.3138
7535,1.7195
7536,4.1940
7537,2.6426
7538,3.8806
7539,5.2772
7540,3.1454
7541,5.3471
7542,1.3131
7543,5.1505
7544,3.9953
7545,4.8933
7546,4.8649
7547,3.7016
7548,4.8898
7549,2.3349
7550,5.2275
7551,1.3001
7552,5.6751
7553,5.6341
7554,4.2108
7555,5.1131
7556,3.8506
7557,5.8061
7558,3.1473
7559,4.2391
7560,1.5473
7561,3.4388
7562,1.5027
7563,1.9996
7564,2.9990
7565,5.3232
7566,1.7897
7567,4.7555
7568,6.0895
7569,5.6016
7570,5.0416
7571,5.1901
7572,5.5356
7573,5.6778
7574,6.0762
7575,5.6700
7576,5.1675
7577,4.6380
7578,2.3872
7579,5.4467
7580,6.1127
7581,3.3625
7582,3.1810
7583,5.4224
7584,5.1672
7585,6.1067
7586,5.3184
7587,2.3802
7588,5.5430
7589,5.4427
7590,5.4938
7591,5.5888
7592,5.4589
7593,5.2403
7594,3.8130
7595,3.2490
7596,2.5472
7597,2.2062
7598,2.5467
7599,2.9421
7600,5.1327
7601,4.9266
7602,5.0557
7603,4.5148
7604,3.8669
7605,1.5184
7606,5.9855
7607,6.0003
7608,4.8544
7609,5.0115
7610,4.9666
7611,5.4010
7612,5.8757
7613,4.8386
7614,1.6799
7615,3.3017
7616,6.2050
7617,4.9956
7618,5.1435
7619,5.1756
7620,5.1168
7621,5.0296
7622,4.5084
7623,3.0775
7624,3.0947
7625,4.5173
7626,5.1364
7627,5.2957
7628,3.7317
7629,1.6933
7630,6.1524
7631,5.1246
7632,5.2843
7633,6.1335
7634,4.0687
7635,3.2526
7636,1.6397
7637,1.5402
7638,2.8104
7639,5.5988
7640,5.9037
7641,5.1184
7642,5.3384
7643,5.2237
7644,5.4078
7645,5.5175
7646,4.3064
7647,2.4518
7648,1.7838
7649,2.9066
7650,4.7651
7651,5.0325
7652,5.2929
7653,5.5520
7654,5.0892
7655,5.1234
7656,5.0032
7657,4.5536
7658,3.3925
7659,1.7476
7660,1.5385
7661,3.1627
7662,3.8832
7663,4.6066
7664,4.8374
7665,3.2794
7666,1.7299
7667,5.6578
7668,6.0601
7669,5.0794
7670,5.2729
7671,5.1777
7672,3.6165
7673,2.9163
7674,1.9351
7675,1.4403
7676,1.1247
7677,1.0456
7678,2.8126
7679,4.3900
7680,4.8202
7681,4.9856
7682,4.9995
7683,2.7257
7684,4.4017
7685,5.3328
7686,5.3721
7687,5.5238
7688,5.8880
7689,3.2052
7690,1.3081
7691,5.8128
7692,5.6471
7693,5.1101
7694,5.2770
7695,5.1921
7696,5.4863
7697,4.4507
7698,3.9990
7699,3.3502
7700,1.8987
7701,4.3569
7702,5.7268
7703,5.9596
7704,5.3783
7705,5.3790
7706,5.6593
7707,2.7561
7708,2.2064
7709,1.9541
7710,2.1627
7711,2.4847
7712,3.0466
7713,4.9965
7714,5.5553
7715,5.6254
7716,5.5446
7717,5.7108
7718,5.7272
7719,5.7278
7720,5.1170
7721,4.5274
7722,4.0016
7723,2.4105
7724,5.3342
7725,5.4116
7726,3.5008
7727,3.4547
7728,1.7234
7729,4.3169
7730,5.0525
7731,5.0907
7732,5.1368
7733,5.4162
7734,1.6503
7735,5.2697
7736,5.5145
7737,2.8865
7738,1.2250
7739,2.7627
7740,4.2892
7741,5.9753
7742,5.8280
7743,5.6594
7744,4.9612
7745,0.9971
7746,1.7548
7747,2.7430
7748,4.1966
7749,5.4142
7750,5.2432
7751,5.2867
7752,5.3909
7753,5.5347
7754,5.6146
7755,3.8652
7756,2.4412
7757,1.8353
7758,1.8361
7759,5.7857
7760,5.1347
7761,5.2150
7762,4.5693
7763,3.8681
7764,2.6423
7765,2.4614
7766,2.0475
7767,2.0159
7768,2.3403
7769,2.9476
7770,3.9315
7771,5.2322
7772,5.3748
7773,5.6233
7774,4.4651
7775,3.7624
7776,1.6451
7777,2.0667
7778,5.2117
7779,5.1609
7780,4.8406
7781,1.1020
7782,5.4116
7783,5.1578
7784,5.0620
7785,5.2177
7786,5.3677
7787,5.4026
7788,4.7478
7789,1.9776
7790,4.6690
7791,5.4254
7792,4.5273
7793,3.5466
7794,4.5232
7795,5.0034
7796,5.0227
7797,5.3695
7798,5.4187
7799,4.1267
7800,4.1177
7801,3.9663
7802,2.0436
7803,2.8221
7804,4.3852
7805,4.9667
7806,5.3629
7807,2.7519
7808,1.2666
7809,3.1255
7810,4.6967
7811,4.6825
7812,4.3721
7813,4.4889
7814,4.5708
7815,4.1233
7816,2.3991
7817,1.7847
7818,5.6975
7819,4.6284
7820,5.1067
7821,3.9481
7822,3.5339
7823,1.2696
7824,1.7236
7825,4.1439
7826,4.8249
7827,4.8398
7828,5.3809
7829,4.7509
7830,3.0957
7831,3.0494
7832,4.7473
7833,5.7938
7834,4.8686
7835,4.9955
7836,5.3739
7837,5.7236
7838,3.8506
7839,2.6118
7840,4.0473
7841,5.2437
7842,5.4349
7843,5.4436
7844,4.0914
7845,3.4591
7846,2.0331
7847,2.3686
7848,2.8990
7849,4.9870
7850,5.2438
7851,5.2927
7852,4.3015
7853,0.9346
7854,2.5448
7855,3.8680
7856,5.2211
7857,4.3551
7858,4.7098
7859,5.1344
7860,5.5045
7861,4.9023
7862,4.2914
7863,1.1257
7864,5.8995
7865,4.8231
7866,4.7818
7867,5.0975
7868,4.5354
7869,2.2192
7870,1.2237
7871,1.9459
7872,5.7472
7873,4.6662
7874,5.0122
7875,5.3007
7876,4.6834
7877,2.9136
7878,1.2465
7879,6.0378
7880,4.8472
7881,4.9248
7882,6.0474
7883,4.4284
7884,2.9124
7885,1.3414
7886,1.7992
7887,4.8774
7888,4.8249
7889,4.9158
7890,5.8510
7891,4.4721
7892,4.0920
7893,2.0388
7894,5.0441
7895,5.3364
7896,5.6177
7897,5.5992
7898,5.1543
7899,4.2032
7900,3.3821
7901,3.0049
7902,2.1690
7903,2.0151
7904,2.3042
7905,4.7971
7906,2.5908
7907,1.1305
7908,1.8708
7909,5.5711
7910,4.4723
7911,5.3327
7912,5.7520
7913,5.1003
7914,3.0043
7915,5.2478
7916,2.6275
7917,2.2713
7918,4.3571
7919,2.6501
7920,1.2249
7921,1.1719
7922,4.6350
7923,4.7334
7924,4.9103
7925,4.9984
7926,6.0060
7927,4.6888
7928,4.1811
7929,3.0919
7930,1.5621
7931,5.0538
7932,4.5834
7933,4.7191
7934,5.0702
7935,5.2276
7936,5.1080
7937,4.7224
7938,4.0668
7939,1.8277
7940,1.7463
7941,2.7260
7942,3.5702
7943,4.1154
7944,4.4863
7945,4.9327
7946,5.0938
7947,4.7065
7948,3.5868
7949,2.8497
7950,1.0279
7951,3.6340
7952,3.9506
7953,4.2172
7954,4.4542
7955,4.6146
7956,3.6325
7957,0.7013
7958,1.4058
7959,5.4840
7960,5.1487
7961,4.7131
7962,4.7463
7963,4.7812
7964,5.6175
7965,5.5521
7966,1.5144
7967,0.7154
7968,1.5009
7969,2.6238
7970,5.6817
7971,4.9634
7972,4.1218
7973,4.2012
7974,4.2160
7975,5.2123
7976,3.8918
7977,3.4697
7978,2.8338
7979,1.5235
7980,1.2445
7981,0.8130
7982,2.7281
7983,4.8195
7984,5.6574
7985,3.2347
7986,1.3228
7987,5.7203
7988,4.5532
7989,2.1127
7990,0.9140
7991,2.6694
7992,4.2795
7993,5.5490
7994,5.0907
7995,4.7969
7996,4.8841
7997,4.9554
7998,5.2039
7999,2.1271
8000,1.5839
8001,2.0494
8002,2.2549
8003,3.8677
8004,4.4460
8005,4.8211
8006,5.3685
8007,5.6120
8008,4.7853
8009,3.2269
8010,2.2474
8011,1.8879
8012,2.0347
8013,3.6924
8014,4.2926
8015,4.7092
8016,5.1967
8017,5.2255
8018,5.0387
8019,2.8838
8020,2.2153
8021,4.1887
8022,5.4584
8023,4.8296
8024,4.3647
8025,4.5880
8026,4.8676
8027,5.3302
8028,3.7083
8029,2.6304
8030,0.9559
8031,2.7830
8032,5.4763
8033,4.5420
8034,5.1679
8035,2.3255
8036,1.5104
8037,2.5774
8038,4.1457
8039,4.5249
8040,4.6403
8041,4.6794
8042,4.9847
8043,5.2378
8044,1.8231
8045,5.4740
8046,5.7000
8047,3.8727
8048,4.8125
8049,1.8304
8050,4.8285
8051,0.6292
8052,4.5610
8053,4.0591
8054,4.6537
8055,4.7122
8056,5.7677
8057,5.0544
8058,3.8554
8059,5.3898
8060,2.4512
8061,5.5606
8062,2.1815
8063,1.2291
8064,2.1714
8065,2.6664
8066,2.4839
8067,4.1180
8068,3.0497
8069,4.7455
8070,5.2049
8071,5.0749
8072,5.1630
8073,5.6130
8074,5.0255
8075,5.0970
8076,1.9500
8077,2.6034
8078,3.7987
8079,1.4974
8080,4.7788
8081,3.6848
8082,4.2522
8083,4.1914
8084,3.6096
8085,5.1147
8086,3.1975
8087,4.7876
8088,1.2875
8089,3.9675
8090,1.9330
8091,3.3785
8092,5.9231
8093,1.1749
8094,5.3140
8095,1.4984
8096,4.6122
8097,1.8841
8098,4.2711
8099,2.5719
8100,3.0583
8101,3.1584
8102,2.3485
8103,4.3417
8104,1.7021
8105,4.8753
8106,1.3555
8107,5.0938
8108,1.3152
8109,5.0062
8110,5.7819
8111,4.5532
8112,5.7276
8113,3.7437
8114,4.5164
8115,2.8731
8116,5.3186
8117,2.3472
8118,5.7599
8119,2.7610
8120,5.6772
8121,4.9608
8122,5.0045
8123,4.5929
8124,4.3494
8125,4.6154
8126,1.3321
8127,4.6549
8128,1.2917
8129,4.9345
8130,1.8943
8131,5.2376
8132,4.3660
8133,5.5994
8134,5.7698
8135,5.5113
8136,4.9162
8137,4.2658
8138,4.5568
8139,4.8714
8140,5.0584
8141,4.9956
8142,4.4135
8143,3.1167
8144,2.5528
8145,1.7987
8146,1.2608
8147,2.6074
8148,5.3356
8149,4.6530
8150,4.9294
8151,4.7593
8152,5.4424
8153,4.3426
8154,3.6154
8155,1.5955
8156,6.0552
8157,4.1418
8158,3.4093
8159,2.9583
8160,2.2527
8161,1.9445
8162,3.1974
8163,4.8378
8164,5.2494
8165,5.6217
8166,5.4857
8167,4.4803
8168,2.2387
8169,3.5600
8170,4.4662
8171,5.0348
8172,5.4268
8173,5.5563
8174,5.5190
8175,3.8999
8176,3.4909
8177,2.6847
8178,1.1489
8179,4.1508
8180,4.3340
8181,5.4120
8182,3.6639
8183,3.4676
8184,1.3522
8185,4.2571
8186,4.7213
8187,5.2961
8188,2.6720
8189,3.0606
8190,4.5880
8191,5.0425
8192,4.9187
8193,5.5982
8194,5.8124
8195,5.3348
8196,4.1604
8197,3.9968
8198,3.4830
8199,1.3901
8200,1.9596
8201,3.0507
8202,5.1591
8203,5.0340
8204,5.6490
8205,4.8242
8206,2.0640
8207,1.5000
8208,2.9342
8209,4.5171
8210,5.6902
8211,4.8883
8212,4.7162
8213,5.6586
8214,5.9900
8215,4.8603
8216,3.7803
8217,3.3390
8218,2.2700
8219,3.0918
8220,5.2006
8221,5.2479
8222,5.3925
8223,5.6286
8224,4.9465
8225,4.9783
8226,3.0703
8227,1.1774
8228,4.5097
8229,5.7068
8230,4.3859
8231,4.4084
8232,3.9510
8233,2.5296
8234,2.1843
8235,1.2290
8236,1.8650
8237,4.5027
8238,5.8022
8239,4.5967
8240,4.6576
8241,4.7300
8242,5.3886
8243,5.8541
8244,3.3203
8245,1.6414
8246,1.2464
8247,2.8380
8248,4.6467
8249,4.7874
8250,4.8071
8251,4.4395
8252,4.7652
8253,5.5591
8254,5.4072
8255,4.8141
8256,3.2480
8257,3.1037
8258,4.8273
8259,5.9211
8260,5.7919
8261,5.1061
8262,4.7343
8263,5.2658
8264,5.8826
8265,5.3144
8266,3.5779
8267,2.7874
8268,1.5480
8269,4.2545
8270,5.5501
8271,4.7437
8272,4.7203
8273,4.7755
8274,4.9756
8275,3.6626
8276,2.3734
8277,1.4590
8278,1.6085
8279,1.9882
8280,5.2883
8281,4.8701
8282,4.1832
8283,3.0258
8284,2.4847
8285,1.2268
8286,2.0218
8287,2.9296
8288,3.9743
8289,4.2416
8290,4.4058
8291,4.3383
8292,3.0383
8293,2.6051
8294,1.9778
8295,1.4393
8296,2.4184
8297,5.6826
8298,5.2557
8299,4.1402
8300,2.9865
8301,2.3871
8302,4.2751
8303,5.5234
