Id,log_bike_count
7359,3.4386
7360,3.5034
7361,3.6329
7362,3.6976
7363,3.8918
7364,3.9566
7365,4.0213
7366,4.1508
7367,4.4746
7368,4.6040
7369,4.6688
7370,4.9278
7371,3.4659
7372,3.6602
7373,3.7249
7374,3.9961
7375,3.9191
7376,4.3846
7377,4.1134
7378,4.4493
7379,4.4371
7380,4.5141
7381,4.5019
7382,4.7731
7383,4.5666
7384,4.8378
7385,4.9551
7386,5.0320
7387,3.6752
7388,3.3053
7389,3.9989
7390,3.8232
7391,4.0637
7392,3.9527
7393,4.3226
7394,4.2765
7395,4.4521
7396,4.3412
7397,4.5169
7398,4.4060
7399,4.5816
7400,4.6002
7401,4.6464
7402,4.6649
7403,4.7111
7404,3.3059
7405,3.1138
7406,3.5649
7407,3.1786
7408,3.6296
7409,3.5023
7410,3.7591
7411,3.5671
7412,3.9534
7413,3.6965
7414,4.1476
7415,4.2145
7416,4.3418
7417,4.6030
7418,4.4713
7419,3.1145
7420,4.6008
7421,3.1792
7422,4.6656
7423,3.2440
7424,4.7303
7425,3.3087
7426,3.4625
7427,3.4382
7428,3.5920
7429,3.5030
7430,3.9157
7431,3.6324
7432,4.2394
7433,3.7619
7434,4.3042
7435,3.8267
7436,4.4337
7437,3.9562
7438,4.7574
7439,4.2152
7440,3.6020
7441,4.2799
7442,3.8609
7443,3.8538
7444,4.0552
7445,4.1128
7446,4.1847
7447,4.1775
7448,4.6379
7449,4.3717
7450,4.7026
7451,3.3458
7452,4.8969
7453,3.4753
7454,3.7494
7455,3.5400
7456,4.0084
7457,3.6695
7458,4.3968
7459,3.7342
7460,4.4616
7461,4.1875
7462,4.7206
7463,4.5759
7464,4.9148
7465,4.6407
7466,4.9795
7467,4.7054
7468,5.1090
7469,3.5579
7470,3.7119
7471,3.6227
7472,3.7767
7473,3.8169
7474,3.9062
7475,4.0112
7476,4.2299
7477,4.2701
7478,4.4889
7479,4.3996
7480,4.7479
7481,4.7234
7482,4.8774
7483,4.7881
7484,5.0716
7485,4.9176
7486,5.1363
7487,3.4557
7488,3.6622
7489,3.5205
7490,3.7917
7491,3.9090
7492,4.1802
7493,3.9737
7494,4.3744
7495,4.1032
7496,4.5039
7497,4.4917
7498,4.6334
7499,4.5564
7500,4.8276
7501,4.6859
7502,5.0866
7503,4.8801
7504,3.2951
7505,3.6650
7506,3.7483
7507,3.7945
7508,3.8131
7509,3.9240
7510,3.9426
7511,4.1830
7512,4.0073
7513,4.3772
7514,4.0720
7515,4.4419
7516,4.1368
7517,4.5067
7518,4.2663
7519,4.5714
7520,4.3958
7521,4.6362
7522,4.6548
7523,4.8304
7524,3.2310
7525,4.0101
7526,3.4252
7527,4.1396
7528,3.4900
7529,4.2043
7530,3.5547
7531,3.0396
7532,3.8785
7533,3.1690
7534,4.0079
7535,3.2338
7536,4.5259
7537,3.3633
7538,4.5906
7539,3.7518
7540,4.7201
7541,3.9460
7542,3.5818
7543,4.0755
7544,3.7760
7545,4.1402
7546,4.0998
7547,4.3345
7548,4.1645
7549,4.5287
7550,4.4235
7551,3.2609
7552,4.4882
7553,3.6494
7554,4.7472
7555,3.9083
7556,4.8120
7557,4.2968
7558,4.8767
7559,4.5558
7560,3.5918
7561,4.6205
7562,3.6565
7563,3.7213
7564,3.7860
7565,4.1745
7566,3.6745
7567,3.9334
7568,3.9982
7569,4.1277
7570,4.1924
7571,4.2572
7572,4.5161
7573,4.5809
7574,4.6456
7575,4.7751
7576,4.8399
7577,4.9046
7578,3.8312
7579,4.4140
7580,4.7377
7581,5.1262
7582,3.8463
7583,4.1052
7584,4.1700
7585,4.6232
7586,4.8174
7587,3.4144
7588,3.9971
7589,4.0619
7590,4.1266
7591,4.3208
7592,4.3856
7593,4.4503
7594,4.7093
7595,3.2208
7596,3.2856
7597,3.3503
7598,3.4798
7599,3.5445
7600,3.8683
7601,3.9978
7602,4.1273
7603,4.3862
7604,4.5805
7605,3.5716
7606,3.8306
7607,3.8954
7608,4.0248
7609,4.0896
7610,4.2191
7611,4.4133
7612,4.5428
7613,4.6723
7614,3.5816
7615,3.7758
7616,3.9701
7617,4.0996
7618,4.2290
7619,4.2938
7620,4.3585
7621,4.7470
7622,4.8118
7623,4.9412
7624,3.8585
7625,3.9233
7626,4.1822
7627,4.5707
7628,4.9592
7629,3.6916
7630,4.0153
7631,4.2095
7632,4.3390
7633,4.7275
7634,4.9865
7635,5.1160
7636,3.4911
7637,3.5559
7638,3.6854
7639,3.8148
7640,3.8796
7641,4.0091
7642,4.1386
7643,4.2681
7644,4.3328
7645,4.4623
7646,4.7213
7647,4.9155
7648,3.2535
7649,3.4477
7650,3.6420
7651,3.7067
7652,3.8362
7653,4.0305
7654,4.0952
7655,4.1599
7656,4.2247
7657,4.2894
7658,4.4837
7659,3.1247
7660,3.1894
7661,3.4484
7662,3.5131
7663,3.7074
7664,3.9664
7665,4.4196
7666,3.4755
7667,3.6697
7668,3.7345
7669,3.8640
7670,4.0582
7671,4.1229
7672,4.6409
7673,4.7056
7674,4.7704
7675,3.3559
7676,3.4207
7677,3.4854
7678,3.6149
7679,3.6797
7680,4.0034
7681,4.1329
7682,4.3271
7683,4.7803
7684,3.7624
7685,4.2156
7686,4.3451
7687,4.4098
7688,4.5393
7689,4.8630
7690,3.5307
7691,3.8544
7692,3.9839
7693,4.0486
7694,4.1781
7695,4.3076
7696,4.6313
7697,4.7608
7698,4.8256
7699,4.8903
7700,3.6104
7701,3.7399
7702,3.8047
7703,3.8694
7704,4.1284
7705,4.2579
7706,4.3874
7707,4.8406
7708,4.9053
7709,3.2433
7710,3.3081
7711,3.3728
7712,3.4376
7713,3.6318
7714,3.7613
7715,3.8260
7716,3.8908
7717,4.0203
7718,4.0850
7719,4.1498
7720,4.2793
7721,4.3440
7722,4.4087
7723,3.0497
7724,3.6972
7725,4.0209
7726,4.3446
7727,4.4094
7728,3.4653
7729,3.5948
7730,3.9185
7731,3.9833
7732,4.2422
7733,4.4365
7734,4.7602
7735,4.0580
7736,4.5112
7737,4.7702
7738,3.4932
7739,3.6874
7740,3.7522
7741,3.8817
7742,4.5291
7743,4.5939
7744,4.6586
7745,3.5852
7746,3.6500
7747,3.7147
7748,3.7795
7749,3.8442
7750,4.0385
7751,4.2974
7752,4.3622
7753,4.4269
7754,4.6212
7755,4.8154
7756,4.9449
7757,3.4060
7758,3.6003
7759,3.8592
7760,3.9887
7761,4.2477
7762,4.7009
7763,4.7657
7764,4.8952
7765,3.1037
7766,3.1684
7767,3.2979
7768,3.3626
7769,3.4274
7770,3.4921
7771,3.6864
7772,3.7511
7773,4.0748
7774,4.3338
7775,4.4633
7776,3.1043
7777,3.2985
7778,3.8812
7779,4.0107
7780,4.2050
7781,3.3256
7782,3.7788
7783,3.9731
7784,4.1026
7785,4.1673
7786,4.2321
7787,4.4263
7788,4.4910
7789,3.3942
7790,3.7827
7791,4.1712
7792,4.4301
7793,4.6244
7794,3.3508
7795,3.4803
7796,3.6746
7797,3.8040
7798,3.8688
7799,4.1925
7800,4.2573
7801,4.3220
7802,3.0277
7803,3.1572
7804,3.2867
7805,3.4162
7806,3.7399
7807,4.3227
7808,3.1843
7809,3.3138
7810,3.3786
7811,3.8965
7812,3.7122
7813,3.7770
7814,3.9712
7815,4.4244
7816,4.6187
7817,3.2122
7818,3.6654
7819,4.0539
7820,4.2481
7821,4.5071
7822,4.5719
7823,3.3043
7824,3.4338
7825,3.5632
7826,3.8222
7827,4.0812
7828,4.4049
7829,4.4697
7830,4.7287
7831,3.4488
7832,3.5135
7833,3.6430
7834,3.7725
7835,3.9667
7836,4.0962
7837,4.1610
7838,4.6142
7839,3.1464
7840,3.2759
7841,3.5349
7842,3.7291
7843,3.9234
7844,4.1823
7845,4.3766
7846,2.9528
7847,3.0823
7848,3.1471
7849,3.4708
7850,3.6650
7851,3.9240
7852,4.0535
7853,3.1094
7854,3.3036
7855,3.3684
7856,3.4979
7857,3.7569
7858,3.9511
7859,4.0158
7860,4.0806
7861,4.2101
7862,4.2748
7863,3.1841
7864,3.5726
7865,3.7668
7866,3.8963
7867,4.0258
7868,4.3495
7869,4.6085
7870,3.3315
7871,3.3963
7872,3.6553
7873,3.9142
7874,4.0437
7875,4.1085
7876,4.4322
7877,4.6912
7878,3.3588
7879,3.6178
7880,3.8120
7881,3.9415
7882,4.2653
7883,4.5242
7884,4.7185
7885,3.3091
7886,3.3738
7887,3.8918
7888,3.9566
7889,4.0213
7890,4.2803
7891,4.4745
7892,4.5393
7893,3.0067
7894,3.3952
7895,3.5247
7896,3.7837
7897,3.9132
7898,4.0427
7899,4.1722
7900,4.3017
7901,4.3664
7902,2.8779
7903,3.0074
7904,3.0721
7905,3.3959
7906,4.3023
7907,3.1640
7908,3.2287
7909,3.4877
7910,3.6819
7911,4.0057
7912,4.0704
7913,4.1999
7914,3.3682
7915,4.2746
7916,4.5336
7917,4.5983
7918,3.5156
7919,4.6163
7920,3.2839
7921,3.3487
7922,3.8019
7923,3.9314
7924,3.9961
7925,4.0609
7926,4.2551
7927,4.4493
7928,4.5141
7929,4.6436
7930,3.2129
7931,3.5367
7932,3.6014
7933,3.6662
7934,3.9251
7935,4.0546
7936,4.1194
7937,4.1841
7938,4.2489
7939,4.5079
7940,2.7164
7941,3.0401
7942,3.1048
7943,3.1696
7944,3.2343
7945,3.4286
7946,3.5580
7947,3.8170
7948,3.9465
7949,4.0760
7950,2.8465
7951,3.1055
7952,3.2350
7953,3.3645
7954,3.4939
7955,3.6882
7956,3.8824
7957,3.0031
7958,3.0678
7959,3.2620
7960,3.3915
7961,3.5858
7962,3.6505
7963,3.7153
7964,3.9095
7965,3.9742
7966,4.3627
7967,3.0778
7968,3.1425
7969,3.2073
7970,3.4015
7971,3.4662
7972,3.5310
7973,3.5957
7974,3.6605
7975,3.9842
7976,4.1784
7977,4.2432
7978,4.3079
7979,4.4374
7980,3.0310
7981,3.1605
7982,3.2899
7983,3.6784
7984,4.0669
7985,4.3906
7986,3.0583
7987,3.5115
7988,3.6410
7989,4.5474
7990,3.1380
7991,3.2675
7992,3.3323
7993,3.3970
7994,3.5265
7995,3.7207
7996,3.7855
7997,3.8502
7998,3.9150
7999,4.4329
8000,4.4977
8001,2.7062
8002,2.9652
8003,3.0946
8004,3.1594
8005,3.2241
8006,3.4184
8007,3.7421
8008,3.8716
8009,4.0658
8010,4.1953
8011,2.6421
8012,2.9011
8013,3.0305
8014,3.0953
8015,3.1600
8016,3.2895
8017,3.3543
8018,3.7427
8019,3.9370
8020,4.0665
8021,3.1871
8022,3.3166
8023,3.3814
8024,3.4461
8025,3.7051
8026,3.7698
8027,3.8993
8028,4.1583
8029,4.2230
8030,2.9381
8031,3.1971
8032,3.3266
8033,3.7798
8034,4.1035
8035,4.3625
8036,3.2150
8037,3.2798
8038,3.3445
8039,3.6035
8040,3.7977
8041,3.8625
8042,3.9272
8043,3.9920
8044,3.2647
8045,4.1215
8046,3.5884
8047,4.3157
8048,3.8474
8049,4.5099
8050,3.9122
8051,3.1776
8052,3.9769
8053,3.3718
8054,4.0417
8055,3.6308
8056,4.2359
8057,3.9545
8058,4.5596
8059,4.0193
8060,2.9624
8061,4.1488
8062,3.0271
8063,2.9983
8064,3.0919
8065,3.2573
8066,3.1566
8067,3.3221
8068,3.2213
8069,3.6458
8070,3.5451
8071,3.9048
8072,3.7393
8073,4.0343
8074,4.0630
8075,4.1638
8076,2.8983
8077,4.4227
8078,3.2220
8079,2.7607
8080,3.3515
8081,3.0845
8082,4.0637
8083,3.1492
8084,4.1932
8085,3.4082
8086,4.2579
8087,3.8614
8088,3.1196
8089,3.9262
8090,3.2491
8091,3.9909
8092,3.4433
8093,2.6966
8094,4.2203
8095,2.8261
8096,4.2850
8097,2.8909
8098,4.3497
8099,2.9556
8100,4.4792
8101,3.0204
8102,4.5440
8103,3.1499
8104,3.1295
8105,3.2146
8106,3.1943
8107,3.3441
8108,3.2590
8109,3.4088
8110,3.5180
8111,3.7973
8112,3.5828
8113,3.8621
8114,3.9065
8115,3.9915
8116,4.1007
8117,4.0563
8118,4.1655
8119,3.1122
8120,4.2302
8121,3.3712
8122,4.2950
8123,3.5654
8124,4.3597
8125,3.6302
8126,3.2770
8127,3.6949
8128,3.3417
8129,3.7596
8130,3.4065
8131,3.8244
8132,3.5359
8133,3.8891
8134,3.6007
8135,3.9539
8136,3.7302
8137,3.7949
8138,3.9892
8139,4.1187
8140,4.3129
8141,4.3776
8142,4.4424
8143,4.6366
8144,4.7014
8145,3.2395
8146,3.3690
8147,3.4985
8148,3.6280
8149,3.7575
8150,3.9517
8151,4.0165
8152,4.2107
8153,4.5344
8154,4.6639
8155,3.2545
8156,4.2257
8157,4.5494
8158,4.6789
8159,2.8874
8160,2.9522
8161,3.0169
8162,3.2112
8163,3.4054
8164,3.5996
8165,3.7939
8166,3.8586
8167,4.1176
8168,2.8881
8169,3.2118
8170,3.3413
8171,3.5355
8172,3.7298
8173,3.7945
8174,3.8593
8175,4.1182
8176,4.1830
8177,4.3125
8178,3.0447
8179,3.6274
8180,3.6921
8181,4.1453
8182,4.3396
8183,4.4043
8184,3.1194
8185,3.4431
8186,3.7021
8187,4.0905
8188,4.5438
8189,3.4610
8190,3.5258
8191,3.7200
8192,3.9790
8193,4.1732
8194,4.3027
8195,4.3675
8196,4.4969
8197,4.5617
8198,4.6264
8199,3.2941
8200,3.4236
8201,3.4883
8202,3.7473
8203,4.0710
8204,4.2005
8205,4.4595
8206,3.1796
8207,3.2444
8208,3.4386
8209,3.5033
8210,3.5681
8211,3.6976
8212,3.7623
8213,4.1508
8214,4.2155
8215,4.4098
8216,4.6040
8217,4.6688
8218,3.0715
8219,3.2010
8220,3.4600
8221,3.6542
8222,3.7189
8223,3.8484
8224,3.4606
8225,3.5253
8226,4.2375
8227,3.0992
8228,3.3582
8229,3.4229
8230,3.8114
8231,3.8762
8232,4.3294
8233,4.4589
8234,4.5236
8235,3.2387
8236,3.3034
8237,3.4329
8238,3.4977
8239,3.8214
8240,3.8861
8241,3.9509
8242,4.0804
8243,4.1451
8244,4.4688
8245,3.1919
8246,3.2566
8247,3.4508
8248,3.7746
8249,3.8393
8250,3.9041
8251,4.0336
8252,4.0983
8253,4.2278
8254,4.3573
8255,4.4220
8256,4.5515
8257,3.4781
8258,3.5429
8259,3.6076
8260,3.6724
8261,3.7371
8262,3.8666
8263,4.1256
8264,4.3198
8265,4.3846
8266,4.5788
8267,4.7083
8268,3.0187
8269,3.3424
8270,3.4719
8271,3.7309
8272,3.7957
8273,3.8604
8274,3.9899
8275,4.3136
8276,4.4431
8277,2.7811
8278,2.9106
8279,2.9753
8280,3.6228
8281,3.6875
8282,3.8818
8283,4.0113
8284,4.1408
8285,2.9112
8286,2.9760
8287,3.0407
8288,3.1702
8289,3.2997
8290,3.4292
8291,3.8177
8292,3.9472
8293,4.0119
8294,4.0766
8295,4.1414
8296,3.1326
8297,3.3268
8298,3.8448
8299,4.1037
8300,4.2332
8301,4.2980
8302,3.2720
8303,3.3368
8304,3.7900
8305,3.8547
8306,3.2252
8307,3.4842
8308,3.5489
8309,3.6137
8310,4.1316
8311,4.2611
8312,3.2525
8313,3.3172
8314,3.3820
8315,3.9000
8316,4.0294
8317,4.4179
8318,4.4827
8319,3.4617
8320,4.1092
8321,4.3034
8322,2.8357
8323,3.0299
8324,3.2889
8325,3.6126
8326,3.8068
8327,3.9363
8328,2.7068
8329,2.7716
8330,3.2248
8331,3.4838
8332,3.6133
8333,4.1312
8334,2.8634
8335,3.0576
8336,3.2519
8337,3.5756
8338,4.0288
8339,4.0936
8340,4.3525
8341,3.0028
8342,3.2618
8343,3.3913
8344,3.4561
8345,3.5856
8346,3.6503
8347,3.8445
8348,3.9740
8349,4.2330
8350,4.2978
8351,3.6682
8352,4.1862
8353,4.2509
8354,4.4452
8355,3.2423
8356,3.3071
8357,3.5013
8358,3.5660
8359,3.6955
8360,3.8250
8361,4.0840
8362,4.2135
8363,4.3430
8364,4.4077
8365,4.5372
8366,3.1278
8367,3.3868
8368,3.5811
8369,4.2285
8370,4.2933
8371,2.8902
8372,3.0197
8373,3.2787
8374,3.3434
8375,3.4729
8376,3.6672
8377,3.7319
8378,3.7967
8379,4.1204
8380,4.1851
8381,2.7614
8382,3.2793
8383,3.6031
8384,2.9827
8385,3.1769
8386,3.5007
8387,4.1481
8388,4.2129
8389,3.3295
8390,3.4590
8391,3.5237
8392,3.6532
8393,3.7179
8394,4.1064
8395,4.3006
8396,4.3654
8397,4.4949
8398,4.6891
8399,2.8976
8400,3.2861
8401,3.4156
8402,3.6098
8403,3.9335
8404,3.9983
8405,4.1278
8406,4.3868
8407,2.8335
8408,2.9630
8409,3.0925
8410,3.4810
8411,3.5457
8412,3.6105
8413,3.6752
8414,3.8047
8415,3.8694
8416,3.9342
8417,3.9989
8418,4.1284
8419,3.0548
8420,3.5081
8421,3.5728
8422,3.6375
8423,3.7023
8424,3.7670
8425,3.8318
8426,3.9613
8427,4.0260
8428,4.0908
8429,4.1555
8430,4.4145
8431,3.3238
8432,3.3885
8433,3.4533
8434,3.6475
8435,3.8417
8436,4.0360
8437,4.4892
8438,4.5539
8439,3.4712
8440,3.8597
8441,3.9244
8442,4.1834
8443,3.6927
8444,3.8870
8445,4.1460
8446,4.2754
8447,4.3402
8448,4.5992
8449,3.1898
8450,3.3193
8451,3.3840
8452,3.5783
8453,3.7078
8454,3.8372
8455,3.9020
8456,4.0315
8457,4.2905
8458,4.3552
8459,4.4200
8460,4.4847
8461,3.0817
8462,3.3407
8463,3.4701
8464,3.6644
8465,3.9881
8466,4.0528
8467,4.2471
8468,4.3118
8469,2.8233
8470,3.0176
8471,3.2765
8472,3.4060
8473,3.6003
8474,3.9887
8475,4.2477
8476,3.1741
8477,3.2389
8478,3.4331
8479,3.5626
8480,3.8216
8481,3.8863
8482,4.4691
8483,4.5338
8484,3.2489
8485,3.3136
8486,3.3783
8487,3.5078
8488,3.6373
8489,3.8316
8490,3.9610
8491,4.1553
8492,4.2200
8493,4.2848
8494,4.4143
8495,4.4790
8496,3.2020
8497,3.2668
8498,3.5905
8499,3.7847
8500,3.8495
8501,4.2380
8502,3.2293
8503,3.5531
8504,3.6826
8505,3.8768
8506,4.0063
8507,4.1358
8508,4.3300
8509,4.3948
8510,4.5890
8511,4.6537
8512,3.6328
8513,3.8271
8514,4.0860
8515,4.3450
8516,2.8773
8517,2.9420
8518,3.1362
8519,3.2657
8520,3.3305
8521,3.5895
8522,3.9779
8523,4.1074
8524,4.2369
8525,2.8131
8526,2.9426
8527,3.1369
8528,3.2016
8529,3.2664
8530,3.3311
8531,3.5901
8532,3.6548
8533,3.7196
8534,3.7843
8535,3.8491
8536,3.9138
8537,3.9786
8538,4.0433
8539,4.1081
8540,4.1728
8541,3.0345
8542,3.2935
8543,3.5524
8544,3.6172
8545,3.7467
8546,3.9409
8547,4.1351
8548,4.2646
8549,4.3941
8550,3.1092
8551,3.1739
8552,3.5624
8553,3.6271
8554,3.6919
8555,3.7566
8556,4.0156
8557,4.2099
8558,4.3393
8559,4.4041
8560,3.3214
8561,3.3861
8562,3.5803
8563,3.6451
8564,3.7098
8565,3.9688
8566,4.1630
8567,4.2925
8568,4.4868
8569,4.6810
8570,3.2192
8571,3.4134
8572,4.1903
8573,3.0835
8574,3.1482
8575,3.2777
8576,3.4072
8577,4.3784
8578,2.8458
8579,3.2991
8580,3.3638
8581,3.4933
8582,3.7523
8583,4.2055
8584,2.6523
8585,2.7170
8586,2.7817
8587,3.5587
8588,3.6234
8589,3.7529
8590,2.8736
8591,2.9383
8592,3.1973
8593,3.4563
8594,3.5210
8595,3.7800
8596,4.0390
8597,4.1685
8598,2.9483
8599,3.0130
8600,3.7252
8601,3.9195
8602,4.0490
8603,4.1137
8604,4.3727
8605,3.0957
8606,3.3547
8607,3.4194
8608,3.7432
8609,3.8079
8610,3.8727
8611,3.9374
8612,4.0021
8613,4.1964
8614,4.3259
8615,4.4554
8616,4.5201
8617,3.1230
8618,3.1878
8619,3.4467
8620,3.5762
8621,3.7057
8622,3.7705
8623,3.8352
8624,3.9647
8625,4.0942
8626,4.1589
8627,4.2237
8628,4.2884
8629,4.3532
8630,3.0085
8631,3.0733
8632,3.2028
8633,3.5912
8634,3.6560
8635,3.9797
8636,4.0445
8637,4.1739
8638,4.2387
8639,4.3682
8640,2.7709
8641,2.9004
8642,3.3536
8643,3.4831
8644,3.5479
8645,3.6774
8646,4.0011
8647,4.1306
8648,2.8363
8649,2.9658
8650,3.4190
8651,3.5485
8652,3.6780
8653,3.8075
8654,3.8722
8655,4.0017
8656,2.9281
8657,2.9929
8658,3.1224
8659,3.5108
8660,3.6403
8661,3.8346
8662,3.9641
8663,4.2878
8664,3.0676
8665,3.1323
8666,3.5208
8667,3.7150
8668,3.9093
8669,4.0388
8670,4.1683
8671,4.4272
8672,3.0208
8673,3.0855
8674,3.1503
8675,3.4093
8676,3.4740
8677,3.5387
8678,3.7330
8679,4.0567
8680,4.3804
8681,3.0481
8682,3.1128
8683,3.4366
8684,3.7603
8685,3.8898
8686,4.2782
8687,4.4725
8688,3.0631
8689,3.1926
8690,3.4516
8691,3.5163
8692,3.7105
8693,3.7753
8694,3.8400
8695,3.9695
8696,4.0990
8697,4.3580
8698,4.4875
8699,2.6960
8700,2.8255
8701,2.9550
8702,3.2140
8703,3.5377
8704,3.6024
8705,4.0556
8706,2.6319
8707,3.0851
8708,3.4736
8709,3.5383
8710,3.6678
8711,3.7326
8712,3.9268
8713,4.1210
8714,2.8532
8715,2.9180
8716,3.0475
8717,3.2417
8718,3.3064
8719,3.4359
8720,4.0186
8721,4.0834
8722,3.4332
8723,3.9511
8724,4.0806
8725,4.2749
8726,4.5339
8727,4.7281
8728,4.7928
8729,3.0013
8730,3.0661
8731,3.5840
8732,3.7783
8733,4.0373
8734,4.2962
8735,3.1962
8736,3.7789
8737,4.2321
8738,4.2969
8739,4.3616
8740,3.2233
8741,3.4175
8742,3.5470
8743,3.7413
8744,3.8060
8745,3.8708
8746,4.3240
8747,4.6477
8748,3.2980
8749,3.3628
8750,3.5570
8751,3.7512
8752,3.8160
8753,4.3339
8754,4.4634
8755,4.5929
8756,3.3807
8757,3.4454
8758,3.5102
8759,3.8987
8760,4.4166
8761,4.4814
8762,4.5461
8763,3.3432
8764,3.4080
8765,3.8612
8766,3.9260
8767,4.0554
8768,4.1849
8769,4.3144
8770,4.5734
8771,4.7676
8772,3.4230
8773,3.5525
8774,3.6172
8775,3.6820
8776,4.1352
8777,4.4589
8778,4.5237
8779,4.7179
8780,3.8328
8781,3.9623
8782,4.0918
8783,4.4156
8784,2.9918
8785,3.0565
8786,3.3803
8787,3.4450
8788,3.5745
8789,3.6393
8790,3.8335
8791,3.8982
8792,4.0925
8793,4.3514
8794,3.2131
8795,3.6016
8796,4.1843
8797,4.3138
8798,3.2231
8799,3.4821
8800,3.6116
8801,3.6763
8802,3.7410
8803,3.8058
8804,3.9353
8805,4.1295
8806,4.5827
8807,4.6475
8808,4.7122
8809,3.4353
8810,3.5000
8811,3.6295
8812,3.6942
8813,3.8237
8814,4.0180
8815,4.0827
8816,4.2769
8817,4.3417
8818,4.4712
8819,4.6654
8820,3.3331
8821,3.3978
8822,3.5273
8823,3.5920
8824,3.6568
8825,3.7863
8826,3.9805
8827,4.0453
8828,4.2395
8829,4.4337
8830,4.5632
8831,4.6927
8832,4.7575
8833,3.2833
8834,3.4128
8835,3.4776
8836,3.5423
8837,3.8013
8838,3.9955
8839,3.0457
8840,3.1752
8841,3.4342
8842,3.6932
8843,4.0169
8844,3.3053
8845,3.6291
8846,3.7586
8847,4.0175
8848,4.0823
8849,4.2118
8850,4.3413
8851,4.4060
8852,3.3972
8853,3.5914
8854,3.7209
8855,3.8504
8856,3.3424
8857,3.4719
8858,3.7309
8859,4.1841
8860,4.3136
8861,4.3783
8862,4.7020
8863,3.3603
8864,3.6841
8865,3.7488
8866,3.8783
8867,4.3315
8868,4.3963
8869,4.5257
8870,4.6552
8871,4.7200
8872,4.7847
8873,3.3229
8874,3.5171
8875,3.5819
8876,3.7114
8877,3.7761
8878,3.9703
8879,4.1646
8880,4.2941
8881,4.3588
8882,4.4883
8883,4.8120
8884,3.2519
8885,3.3814
8886,3.4462
8887,3.5756
8888,3.7051
8889,3.8994
8890,4.0289
8891,4.2231
8892,4.4821
8893,2.8201
8894,2.9496
8895,3.2085
8896,3.3380
8897,3.5970
8898,3.6618
8899,3.7913
8900,4.3092
8901,3.2092
8902,3.4682
8903,3.5329
8904,3.6624
8905,3.7272
8906,3.1068
8907,3.2363
8908,3.3010
8909,3.3658
8910,3.4953
8911,3.7542
8912,4.0780
8913,3.1167
8914,3.3757
8915,3.4405
8916,3.6995
8917,4.0232
8918,4.3469
8919,4.4764
8920,4.5411
8921,3.3289
8922,3.4584
8923,3.6526
8924,4.3001
8925,4.4296
8926,4.5591
8927,4.6238
8928,3.1620
8929,3.2267
8930,3.3562
8931,3.4210
8932,3.4857
8933,3.5505
8934,3.6152
8935,3.8094
8936,4.1332
8937,4.2627
8938,4.3921
8939,3.3712
8940,3.6302
8941,3.8245
8942,4.0834
8943,4.2129
8944,4.4719
8945,4.6014
8946,2.8746
8947,3.0041
8948,3.1336
8949,3.5221
8950,3.5868
8951,3.6516
8952,3.8458
8953,4.0401
8954,4.2343
8955,2.7458
8956,2.8105
8957,2.9400
8958,3.1990
8959,3.3285
8960,3.3932
8961,3.7817
8962,3.8465
8963,3.9760
8964,3.0319
8965,3.2261
8966,3.2908
8967,3.4203
8968,3.4851
8969,3.8088
8970,4.0678
8971,4.2620
8972,3.2361
8973,3.5598
8974,3.8188
8975,4.0777
8976,4.1425
8977,4.2072
8978,4.3367
8979,4.4662
8980,3.1245
8981,3.1892
8982,3.2540
8983,3.4482
8984,3.5130
8985,3.6425
8986,3.9014
8987,3.9662
8988,4.0309
8989,4.4194
8990,4.5489
8991,3.1518
8992,3.2165
8993,3.4755
8994,3.6050
8995,3.9287
8996,4.5115
8997,4.6409
8998,3.2963
8999,3.3611
9000,3.4258
9001,3.5553
9002,3.6848
9003,3.7495
9004,3.8790
9005,4.0085
9006,4.0733
9007,4.2027
9008,4.2675
9009,4.4617
9010,3.2529
9011,3.4472
9012,3.6414
9013,3.9651
9014,4.2889
9015,3.6274
9016,3.1888
9017,3.8217
9018,3.3831
9019,3.8864
9020,3.5126
9021,4.4044
9022,3.6420
9023,4.4691
9024,3.9658
9025,4.6633
9026,4.0305
9027,3.3898
9028,4.2248
9029,3.7135
9030,3.2159
9031,3.9078
9032,3.7339
9033,3.9725
9034,3.9929
9035,4.1020
9036,4.3166
9037,4.1668
9038,4.3610
9039,4.4905
9040,3.0667
9041,3.3257
9042,3.3904
9043,3.4552
9044,3.5199
9045,3.7142
9046,3.9084
9047,4.0379
9048,4.1026
9049,4.1674
9050,4.4264
9051,3.6118
9052,3.9355
9053,4.0650
9054,4.3887
9055,4.4535
9056,3.4275
9057,3.4922
9058,3.8807
9059,4.0102
9060,4.0750
9061,4.2044
9062,4.2692
9063,4.5282
9064,4.6577
9065,3.3159
9066,3.6397
9067,3.7044
9068,3.7692
9069,4.0281
9070,4.0929
9071,4.1576
9072,4.2224
9073,4.6756
9074,4.8051
9075,3.5375
9076,3.7965
9077,4.1202
9078,4.2497
9079,4.4439
9080,4.7029
9081,3.4877
9082,3.7467
9083,3.8115
9084,3.8762
9085,4.0057
9086,4.2647
9087,4.3294
9088,4.7827
9089,2.9912
9090,3.0559
9091,3.3149
9092,3.3796
9093,3.5091
9094,3.7034
9095,3.7681
9096,3.8976
9097,4.1566
9098,4.2213
9099,4.3508
9100,4.4803
9101,3.1860
9102,3.2508
9103,3.7040
9104,3.9630
9105,4.0277
9106,3.1484
