Id,log_bike_count
7018,6.2693
7019,5.7169
7020,3.5923
7021,2.7684
7022,3.4682
7023,4.3883
7024,5.6310
7025,5.6077
7026,5.6783
7027,5.6892
7028,6.2634
7029,5.7109
7030,2.2603
7031,5.1229
7032,5.0996
7033,5.1702
7034,2.1322
7035,1.8667
7036,4.7045
7037,5.1629
7038,5.0026
7039,4.4362
7040,3.8922
7041,2.9106
7042,2.4833
7043,3.5168
7044,4.7595
7045,4.8177
7046,5.1582
7047,4.8394
7048,4.2403
7049,3.6964
7050,2.2127
7051,1.8721
7052,2.8730
7053,5.0125
7054,5.2033
7055,5.4345
7056,5.6681
7057,5.5410
7058,5.1157
7059,2.2363
7060,4.8482
7061,5.1655
7062,5.1572
7063,4.5798
7064,2.6270
7065,1.9794
7066,4.8924
7067,5.1199
7068,5.2014
7069,4.0801
7070,3.5923
7071,2.0312
7072,3.9523
7073,5.2423
7074,5.3625
7075,4.6758
7076,2.3809
7077,2.1154
7078,2.0403
7079,5.2040
7080,5.2513
7081,3.6532
7082,5.0617
7083,3.4527
7084,2.9588
7085,3.4792
7086,4.7220
7087,4.7801
7088,5.3543
7089,5.2272
7090,2.6772
7091,2.2499
7092,2.1514
7093,1.8859
7094,1.8108
7095,2.8117
7096,4.7237
7097,5.1821
7098,4.9745
7099,5.0218
7100,5.6068
7101,4.4554
7102,3.9114
7103,3.4237
7104,2.9298
7105,2.0540
7106,2.9797
7107,5.3502
7108,5.1426
7109,4.9787
7110,5.1193
7111,5.1899
7112,5.3101
7113,5.5413
7114,5.7749
7115,5.6478
7116,2.6706
7117,2.2602
7118,5.0833
7119,5.0599
7120,5.1498
7121,5.1305
7122,5.2508
7123,5.7156
7124,3.0386
7125,5.1803
7126,5.1610
7127,4.0506
7128,2.0089
7129,1.9337
7130,3.8548
7131,5.0742
7132,5.1640
7133,5.2650
7134,1.7444
7135,5.1158
7136,4.9082
7137,4.9747
7138,4.9554
7139,4.9663
7140,4.9881
7141,3.8451
7142,2.8635
7143,2.4361
7144,4.4831
7145,4.9416
7146,4.7339
7147,4.5700
7148,4.7106
7149,4.7812
7150,4.2148
7151,3.1831
7152,2.6892
7153,1.9017
7154,2.2028
7155,2.9026
7156,3.8228
7157,5.2731
7158,4.9016
7159,5.1128
7160,5.5707
7161,2.4246
7162,3.4255
7163,5.7960
7164,5.6549
7165,6.2207
7166,3.1163
7167,2.2641
7168,4.1100
7169,5.5603
7170,5.4192
7171,5.4000
7172,5.5202
7173,4.8335
7174,2.8807
7175,2.0633
7176,2.3644
7177,3.0642
7178,5.4347
7179,5.0631
7180,5.2037
7181,5.2852
7182,3.2501
7183,4.1702
7184,5.2490
7185,5.3896
7186,6.0453
7187,3.8621
7188,3.3682
7189,2.6514
7190,3.3512
7191,5.2633
7192,5.7217
7193,5.3502
7194,5.5722
7195,5.6815
7196,6.1464
7197,3.0420
7198,2.7546
7199,2.7150
7200,4.3349
7201,5.7853
7202,5.5776
7203,5.6442
7204,5.7451
7205,5.6575
7206,5.0585
7207,3.5329
7208,2.8081
7209,5.6312
7210,5.6784
7211,6.2635
7212,4.5681
7213,4.0803
7214,2.7772
7215,4.3576
7216,5.3495
7217,5.8079
7218,5.6003
7219,5.6585
7220,5.9990
7221,6.1055
7222,4.5372
7223,4.0495
7224,3.5556
7225,2.2799
7226,3.2808
7227,5.1929
7228,5.6111
7229,5.5236
7230,4.9245
7231,3.3990
7232,2.1285
7233,2.0534
7234,4.9664
7235,5.2172
7236,5.0533
7237,5.2837
7238,5.2753
7239,5.7224
7240,5.2971
7241,3.3636
7242,5.7341
7243,5.5847
7244,5.6940
7245,6.0317
7246,5.6064
7247,5.0073
7248,2.7957
7249,5.3679
7250,5.8264
7251,5.4548
7252,5.6853
7253,5.7862
7254,6.2511
7255,4.0679
7256,3.1467
7257,2.7778
7258,5.6674
7259,5.6481
7260,6.1061
7261,4.0500
7262,3.1288
7263,5.4923
7264,5.7227
7265,6.0548
7266,5.1370
7267,4.5931
7268,4.1053
7269,2.4444
7270,2.6704
7271,4.2903
7272,5.5996
7273,5.5803
7274,5.9317
7275,5.6129
7276,3.9822
7277,3.4883
7278,2.4484
7279,2.1828
7280,3.1086
7281,5.0206
7282,5.1075
7283,5.2481
7284,2.7994
7285,5.2288
7286,5.5609
7287,5.7946
7288,4.0991
7289,3.1175
7290,3.2013
7291,4.1214
7292,5.4223
7293,5.9965
7294,5.4441
7295,3.8133
7296,3.3194
7297,2.8921
7298,2.4516
7299,2.7527
7300,4.3726
7301,6.2477
7302,6.1206
7303,5.6953
7304,3.1433
7305,2.8139
7306,2.5484
7307,5.7035
7308,5.6951
7309,5.8045
7310,6.1422
7311,5.1178
7312,4.5739
7313,3.1649
7314,2.8079
7315,2.4673
7316,5.8386
7317,5.7985
7318,6.0297
7319,5.1119
7320,4.5679
7321,3.5863
7322,2.2998
7323,3.8802
7324,5.5216
7325,5.6281
7326,5.2028
7327,4.6038
7328,3.5721
7329,3.0782
7330,2.0927
7331,2.7925
7332,4.9320
7333,5.0135
7334,1.9364
7335,1.8968
7336,2.5966
7337,4.5956
7338,4.8260
7339,4.8068
7340,5.3918
7341,5.2647
7342,2.7148
7343,2.2875
7344,1.9472
7345,3.7931
7346,5.0358
7347,5.1023
7348,4.5167
7349,3.9727
7350,5.3066
7351,5.0990
7352,4.9351
7353,5.2665
7354,5.7313
7355,5.6042
7356,5.1789
7357,4.0359
7358,3.5481
7359,2.3201
7360,2.0546
7361,2.2806
7362,2.9803
7363,5.3508
7364,5.1432
7365,4.9793
7366,5.2097
7367,5.7755
7368,5.2231
7369,4.6240
7370,2.6712
7371,2.3719
7372,2.3323
7373,3.0321
7374,5.3375
7375,5.4026
7376,5.6356
7377,5.1717
7378,5.6465
7379,5.5937
7380,5.7558
7381,5.8273
7382,5.6683
7383,5.7002
7384,5.0692
7385,2.7230
7386,3.5436
7387,3.0412
7388,2.5296
7389,5.0401
7390,5.3527
7391,5.1807
7392,5.3293
7393,5.3715
7394,5.7514
7395,5.8363
7396,5.9850
7397,5.7092
7398,5.8579
7399,5.2839
7400,4.2896
7401,4.6849
7402,3.8018
7403,4.1409
7404,2.1384
7405,2.1805
7406,3.9843
7407,1.9149
7408,4.9762
7409,4.7527
7410,5.2270
7411,5.2112
7412,5.2936
7413,4.8396
7414,5.3945
7415,5.5088
7416,5.7322
7417,2.5315
7418,4.7079
7419,1.6333
7420,3.6762
7421,1.5582
7422,3.1823
7423,1.8593
7424,2.7550
7425,2.5591
7426,2.5898
7427,4.4712
7428,2.2492
7429,4.9296
7430,5.6205
7431,4.5581
7432,5.4602
7433,4.7885
7434,5.4711
7435,4.7692
7436,5.8116
7437,4.8894
7438,4.3498
7439,4.8019
7440,2.4254
7441,4.2028
7442,4.2713
7443,4.8106
7444,5.5141
7445,5.0327
7446,5.4907
7447,5.1420
7448,6.0193
7449,5.4797
7450,5.5940
7451,2.3195
7452,3.9632
7453,1.9788
7454,2.4139
7455,2.2800
7456,5.3268
7457,3.8999
7458,5.6249
7459,4.8918
7460,5.6358
7461,5.2008
7462,6.0828
7463,4.6234
7464,4.5145
7465,4.0795
7466,4.0268
7467,3.5917
7468,3.1056
7469,1.9195
7470,2.5426
7471,2.2206
7472,2.4674
7473,4.8325
7474,3.4683
7475,4.9194
7476,5.4673
7477,5.1414
7478,5.6893
7479,5.4820
7480,6.1364
7481,4.0202
7482,5.1120
7483,3.5324
7484,3.5865
7485,2.6113
7486,3.1591
7487,2.2907
7488,2.5117
7489,2.0251
7490,2.7377
7491,5.3214
7492,5.4364
7493,5.1137
7494,5.6476
7495,5.0904
7496,5.7678
7497,5.7461
7498,6.2326
7499,5.6189
7500,5.0812
7501,4.5946
7502,3.1283
7503,3.0690
7504,2.6206
7505,2.9346
7506,5.6513
7507,4.8467
7508,5.4437
7509,5.0975
7510,5.4203
7511,5.1448
7512,5.5102
7513,5.4962
7514,5.4909
7515,5.7298
7516,5.5018
7517,5.6027
7518,5.8423
7519,5.1774
7520,5.9489
7521,4.5784
7522,3.8928
7523,3.0528
7524,2.3941
7525,5.0757
7526,2.3545
7527,5.5405
7528,3.0543
7529,5.4134
7530,3.9744
7531,1.9109
7532,5.1938
7533,1.5702
7534,5.2644
7535,1.8713
7536,4.1540
7537,3.4912
7538,3.6663
7539,4.8005
7540,2.7451
7541,4.9014
7542,2.3627
7543,5.3663
7544,4.2838
7545,5.2391
7546,5.5032
7547,3.6708
7548,5.5930
7549,2.2619
7550,5.9252
7551,2.2424
7552,6.1588
7553,4.8147
7554,4.4634
7555,5.0422
7556,3.9756
7557,5.6978
7558,3.4818
7559,4.0024
7560,2.5301
7561,3.5146
7562,2.4550
7563,2.7561
7564,3.4559
7565,5.5954
7566,2.5122
7567,4.3581
7568,5.3501
7569,5.6009
7570,5.4370
7571,5.5775
7572,5.7683
7573,5.9995
7574,6.2332
7575,5.6808
7576,5.0817
7577,4.5378
7578,2.7935
7579,5.7034
7580,6.1614
7581,3.1841
7582,3.3702
7583,5.5330
7584,5.3691
7585,6.1654
7586,5.0139
7587,2.1077
7588,5.3380
7589,5.3187
7590,5.3296
7591,5.9038
7592,5.7766
7593,5.3513
7594,3.2267
7595,2.3392
7596,2.0736
7597,1.9985
7598,2.9994
7599,3.9195
7600,5.1389
7601,5.2095
7602,5.3297
7603,5.2422
7604,3.6114
7605,2.2004
7606,5.1133
7607,5.5718
7608,5.2002
7609,5.3408
7610,5.4114
7611,5.7628
7612,5.8694
7613,4.8450
7614,2.5267
7615,3.4525
7616,5.8230
7617,5.4515
7618,5.6819
7619,5.6626
7620,5.6735
7621,5.0962
7622,4.5523
7623,3.5707
7624,3.4741
7625,4.3943
7626,5.4731
7627,6.0357
7628,4.0861
7629,2.5424
7630,5.3802
7631,5.4671
7632,5.6976
7633,6.1362
7634,4.0802
7635,3.1590
7636,2.0343
7637,1.9592
7638,2.9601
7639,4.8721
7640,5.3305
7641,4.9590
7642,5.1894
7643,5.1811
7644,5.2904
7645,5.7552
7646,4.0598
7647,2.6509
7648,1.7916
7649,3.7126
7650,4.9553
7651,4.7914
7652,5.0218
7653,5.1228
7654,5.3540
7655,5.5877
7656,5.4605
7657,5.0352
7658,3.4045
7659,1.6709
7660,1.5957
7661,4.5087
7662,4.9671
7663,4.7361
7664,4.9270
7665,3.2086
7666,2.1732
7667,4.7850
7668,5.2434
7669,4.8719
7670,5.0831
7671,5.0940
7672,3.4850
7673,2.9911
7674,2.5638
7675,2.2759
7676,2.0104
7677,1.9352
7678,2.9361
7679,3.8563
7680,5.0756
7681,5.1463
7682,5.4977
7683,3.0543
7684,3.9005
7685,5.1905
7686,5.3107
7687,5.5419
7688,5.6484
7689,3.0985
7690,2.1064
7691,4.9442
7692,5.1950
7693,5.0311
7694,5.2615
7695,5.2532
7696,5.2749
7697,4.1319
7698,3.6441
7699,3.1503
7700,2.3414
7701,3.9613
7702,4.9532
7703,5.4116
7704,5.2705
7705,5.2622
7706,5.6027
7707,3.1593
7708,2.7320
7709,1.8398
7710,2.1409
7711,2.8407
7712,3.7608
7713,5.0035
7714,4.9802
7715,5.0701
7716,5.0508
7717,5.1710
7718,5.4022
7719,5.6359
7720,5.0835
7721,4.4844
7722,3.9404
7723,1.8989
7724,4.6986
7725,5.1206
7726,3.6589
7727,3.1711
7728,2.1119
7729,3.7318
7730,4.9512
7731,5.0410
7732,5.3732
7733,5.0544
7734,2.5025
7735,5.2091
7736,5.2225
7737,3.0979
7738,1.9947
7739,2.9204
7740,3.8406
7741,5.2909
7742,5.5885
7743,5.1632
7744,4.5641
7745,1.9500
7746,2.2511
7747,2.9509
7748,3.8710
7749,4.8629
7750,4.9498
7751,5.1719
7752,5.2812
7753,5.5124
7754,5.1936
7755,3.5629
7756,2.6417
7757,2.2744
7758,2.2349
7759,5.3051
7760,4.9336
7761,5.1557
7762,4.0344
7763,3.5467
7764,2.6255
7765,2.0851
7766,1.8196
7767,2.0455
7768,2.7453
7769,3.6655
7770,4.6574
7771,4.7443
7772,4.8848
7773,5.3069
7774,4.3890
7775,3.3573
7776,1.6453
7777,2.5711
7778,4.7921
7779,5.1326
7780,4.8138
7781,1.9769
7782,5.0655
7783,5.1320
7784,5.1237
7785,5.2330
7786,5.4642
7787,5.1454
7788,4.5463
7789,2.3179
7790,5.0167
7791,5.5792
7792,4.6614
7793,3.1358
7794,5.1525
7795,4.7810
7796,4.9922
7797,5.1124
7798,5.3436
7799,3.8818
7800,3.3940
7801,2.9002
7802,1.9566
7803,3.5765
7804,5.0269
7805,4.6554
7806,4.9867
7807,2.3472
7808,1.8414
7809,2.8423
7810,3.7624
7811,5.0633
7812,4.9424
7813,5.0829
7814,5.1644
7815,4.0432
7816,2.6342
7817,2.3468
7818,5.3775
7819,5.2280
7820,5.8022
7821,4.1067
7822,3.6190
7823,2.1348
7824,2.3607
7825,3.9807
7826,5.0595
7827,5.2816
7828,5.3033
7829,4.7042
7830,2.7514
7831,3.0297
7832,3.9498
7833,5.4001
7834,5.0286
7835,5.2398
7836,5.3600
7837,5.5912
7838,3.1478
7839,2.8730
7840,4.7851
7841,5.0125
7842,5.0940
7843,5.6682
7844,3.9728
7845,2.5638
7846,1.6456
7847,2.6465
7848,3.5666
7849,4.7860
7850,4.8675
7851,5.3146
7852,4.2902
7853,2.0301
7854,2.9558
7855,3.8760
7856,5.3263
7857,5.1852
7858,5.2862
7859,5.5174
7860,5.7510
7861,5.1986
7862,4.5996
7863,2.1223
7864,5.4186
7865,5.1876
7866,5.2582
7867,5.3784
7868,4.6918
7869,2.7389
7870,2.0293
7871,2.3304
7872,5.4007
7873,5.2596
7874,5.2512
7875,5.3605
7876,4.6739
7877,2.7210
7878,2.0846
7879,4.9976
7880,5.0845
7881,5.3149
7882,5.8807
7883,4.1853
7884,2.7763
7885,1.9615
7886,2.2626
7887,5.1918
7888,5.1725
7889,5.1834
7890,5.6305
7891,4.0621
7892,3.5744
7893,1.6999
7894,4.8636
7895,4.8403
7896,5.0311
7897,5.4960
7898,4.9436
7899,3.8005
7900,2.8189
7901,2.3916
7902,1.6658
7903,1.8918
7904,2.5916
7905,4.5906
7906,2.2824
7907,1.7926
7908,2.0937
7909,5.1640
7910,4.9330
7911,5.3550
7912,5.5887
7913,5.0363
7914,3.0447
7915,5.2875
7916,3.1629
7917,2.7355
7918,3.9865
7919,3.1845
7920,2.1346
7921,2.0595
7922,5.0593
7923,5.2898
7924,5.2705
7925,5.2814
7926,5.8556
7927,4.7041
7928,4.1601
7929,3.1785
7930,1.8525
7931,4.7151
7932,4.5512
7933,4.6918
7934,4.8826
7935,5.3475
7936,5.2203
7937,4.7950
7938,4.1960
7939,2.2431
7940,1.7245
7941,3.3048
7942,4.2967
7943,4.7552
7944,4.5475
7945,4.6141
7946,4.6057
7947,5.0527
7948,4.0284
7949,2.9967
7950,1.4890
7951,4.5593
7952,4.1878
7953,4.4182
7954,4.4099
7955,4.9840
7956,3.8325
7957,1.4643
7958,1.7654
7959,4.3772
7960,4.6280
7961,4.6945
7962,4.6753
7963,4.6862
7964,5.2604
7965,5.1332
7966,2.1560
7967,1.5274
7968,1.8285
7969,2.5283
7970,4.8988
7971,4.6912
7972,4.5273
7973,4.6679
7974,4.7577
7975,5.3235
7976,4.1720
7977,3.6281
7978,3.1403
7979,2.2192
7980,1.9123
7981,1.5716
7982,2.5725
7983,4.7121
7984,5.3677
7985,3.1846
7986,1.9641
7987,4.9948
7988,4.6233
7989,2.3152
7990,1.6325
7991,2.6334
7992,3.5535
7993,4.5454
7994,4.7962
7995,4.8628
7996,4.8435
7997,4.8544
7998,4.9637
7999,2.7515
8000,2.3242
8001,1.7727
8002,2.4329
8003,4.3449
8004,4.8034
8005,4.5958
8006,4.6623
8007,5.2281
8008,4.6757
8009,3.0449
8010,2.1237
8011,1.4911
8012,2.1513
8013,4.0634
8014,4.5218
8015,4.3142
8016,4.2908
8017,4.3807
8018,4.8194
8019,3.2511
8020,2.2695
8021,3.3240
8022,4.7743
8023,4.5667
8024,4.4028
8025,4.6249
8026,4.7342
8027,5.1991
8028,3.5036
8029,3.0159
8030,1.9117
8031,2.5719
8032,4.4840
8033,4.7930
8034,4.8147
8035,2.6901
8036,1.8128
8037,2.5126
8038,3.4328
8039,4.5116
8040,4.7228
8041,4.7337
8042,4.8430
8043,5.0742
8044,2.0919
8045,5.1807
8046,4.9298
8047,3.6124
8048,5.1572
8049,2.2035
8050,5.2471
8051,1.5422
8052,5.2278
8053,3.4632
8054,5.2387
8055,4.5420
8056,5.8129
8057,4.8734
8058,3.6297
8059,5.1046
8060,1.8563
8061,5.2112
8062,1.7811
8063,1.8666
8064,2.0822
8065,2.5269
8066,2.7820
8067,3.4470
8068,3.7022
8069,4.6664
8070,4.9216
8071,4.8572
8072,5.0031
8073,5.3220
8074,5.0248
8075,4.7696
8076,1.7306
8077,2.6450
8078,4.5684
8079,1.4118
8080,4.8192
8081,4.2496
8082,4.3001
8083,4.7080
8084,3.2684
8085,4.5669
8086,2.7745
8087,4.5803
8088,1.9165
8089,3.9812
8090,2.1425
8091,3.4373
8092,4.7543
8093,1.2375
8094,5.0850
8095,1.4635
8096,4.4860
8097,2.1633
8098,3.9420
8099,3.0834
8100,2.9604
8101,4.0753
8102,2.5331
8103,4.3261
8104,2.2832
8105,4.1622
8106,2.0176
8107,4.3927
8108,1.9425
8109,4.3734
8110,4.8555
8111,4.4060
8112,5.3139
8113,3.8070
8114,5.1535
8115,2.7753
8116,5.5049
8117,2.2814
8118,5.7386
8119,2.4948
8120,5.6115
8121,4.6577
8122,5.1862
8123,4.7242
8124,4.5871
8125,4.7050
8126,2.0812
8127,4.7159
8128,2.0061
8129,4.8252
8130,2.3072
8131,5.0564
8132,3.9271
8133,5.2900
8134,4.9190
8135,5.1629
8136,5.1698
8137,5.0060
8138,5.2171
8139,5.3373
8140,5.6751
8141,5.2498
8142,4.6507
8143,3.1251
8144,2.6978
8145,2.4003
8146,2.0596
8147,3.0605
8148,4.9726
8149,5.2234
8150,5.2899
8151,5.2707
8152,5.6221
8153,4.1603
8154,3.1787
8155,2.1039
8156,5.8249
8157,3.6417
8158,2.7205
8159,2.2128
8160,1.9473
8161,1.8721
8162,3.7932
8163,5.0359
8164,5.1024
8165,5.2033
8166,5.4346
8167,4.5167
8168,1.7207
8169,4.5586
8170,4.8094
8171,4.8759
8172,4.9768
8173,5.2080
8174,5.4417
8175,3.7463
8176,3.2585
8177,2.3373
8178,2.2956
8179,4.9548
8180,5.0954
8181,5.6239
8182,4.0556
8183,3.5679
8184,2.3879
8185,3.9682
8186,5.0470
8187,5.6096
8188,3.1662
8189,3.0302
8190,3.9504
8191,5.1931
8192,5.2403
8193,5.5918
8194,5.6983
8195,5.2730
8196,4.1300
8197,3.6422
8198,3.1484
8199,2.1597
8200,2.3857
8201,3.0855
8202,5.2484
8203,5.3065
8204,5.6470
8205,4.7292
8206,2.3022
8207,2.0366
8208,2.9624
8209,3.8825
8210,4.8744
8211,5.1252
8212,4.9614
8213,5.5239
8214,5.7576
8215,4.6061
8216,3.0805
8217,2.6532
8218,2.0010
8219,3.6209
8220,4.6998
8221,4.9109
8222,4.9218
8223,5.2623
8224,4.7311
8225,4.8210
8226,2.7097
8227,1.8677
8228,3.7136
8229,4.7055
8230,5.0036
8231,5.0145
8232,3.8932
8233,2.9116
8234,2.4843
8235,2.0438
8236,2.3449
8237,3.9649
8238,4.9568
8239,5.2741
8240,5.2548
8241,5.2657
8242,5.6063
8243,5.8399
8244,3.6567
8245,2.4061
8246,2.1406
8247,3.0663
8248,5.0653
8249,5.2058
8250,5.2957
8251,5.2874
8252,5.3967
8253,5.8615
8254,5.3091
8255,4.7100
8256,3.6783
8257,3.0604
8258,3.9805
8259,4.9724
8260,5.4309
8261,5.2232
8262,5.1999
8263,5.3907
8264,5.7284
8265,5.3031
8266,3.6724
8267,2.7512
8268,1.8920
8269,3.4724
8270,4.9227
8271,4.7816
8272,4.7624
8273,4.7733
8274,5.1138
8275,3.6520
8276,2.6704
8277,1.4589
8278,1.6849
8279,2.3847
8280,4.7150
8281,4.9462
8282,4.6274
8283,3.4844
8284,2.5028
8285,2.1888
8286,3.1090
8287,4.1009
8288,4.3517
8289,4.3284
8290,4.3990
8291,4.4316
8292,3.2886
8293,2.8008
8294,2.3070
8295,1.8797
8296,2.4652
8297,4.8356
8298,5.0267
8299,4.1089
8300,3.0772
8301,2.5833
8302,3.4485
8303,4.4404
8304,4.7494
8305,4.8587
8306,1.8728
8307,4.9430
8308,4.7354
8309,4.5715
8310,5.2406
8311,4.2163
8312,1.9246
8313,2.6243
8314,3.5445
8315,4.8454
8316,5.1859
8317,3.2364
8318,2.7425
8319,5.0039
8320,5.3014
8321,3.7331
8322,1.4320
8323,3.3530
8324,4.4319
8325,4.7632
8326,5.1010
8327,4.0766
8328,1.2255
8329,1.1504
8330,4.1503
8331,4.3723
8332,4.7128
8333,1.8421
8334,1.7436
8335,1.7041
8336,4.3159
8337,4.6332
8338,4.6466
8339,4.0476
8340,2.0947
8341,1.6462
8342,3.4921
8343,4.9424
8344,4.7348
8345,4.7115
8346,4.8013
8347,4.9023
8348,5.3671
8349,3.6717
8350,3.1840
8351,4.6522
8352,4.7554
8353,4.1563
8354,2.6308
8355,1.8433
8356,2.5431
8357,4.9136
8358,4.7059
8359,4.6826
8360,4.7532
8361,5.3383
8362,4.7859
8363,3.6428
8364,3.1551
8365,2.2339
8366,1.5260
8367,4.4389
8368,4.5258
8369,4.1706
8370,3.6266
8371,1.6377
8372,3.2577
8373,4.3365
8374,4.4770
8375,4.5477
8376,4.8991
8377,5.1327
8378,5.0056
8379,2.4557
8380,2.0284
8381,1.1624
8382,4.3028
8383,4.7248
8384,1.4939
8385,3.4150
8386,4.6344
8387,3.5946
8388,3.1069
8389,2.0168
8390,3.0177
8391,3.9378
8392,5.3882
8393,5.1806
8394,5.3480
8395,5.6858
8396,5.2605
8397,4.1174
8398,2.7085
8399,2.1218
8400,4.6941
8401,4.9449
8402,5.0114
8403,5.5772
8404,5.4501
8405,4.4257
8406,2.4729
8407,1.9962
8408,1.6555
8409,2.6564
8410,4.7959
8411,4.8858
8412,4.8665
8413,4.8774
8414,5.2179
8415,5.4516
8416,5.3245
8417,4.8992
8418,3.7561
8419,2.1821
8420,5.2128
8421,5.0051
8422,4.8412
8423,4.9818
8424,5.0717
8425,5.0524
8426,5.1726
8427,5.4038
8428,5.6375
8429,5.5103
8430,3.4543
8431,2.2436
8432,2.9434
8433,3.8635
8434,5.1063
8435,5.1728
8436,5.2737
8437,3.5554
8438,3.0615
8439,3.0070
8440,5.1465
8441,5.2364
8442,5.5685
8443,5.4310
8444,5.2000
8445,5.3909
8446,5.8557
8447,5.7286
8448,3.6725
8449,2.3694
8450,2.0288
8451,2.3299
8452,4.9417
8453,5.1925
8454,5.1692
8455,5.2590
8456,5.2507
8457,5.6977
8458,5.2724
8459,4.6734
8460,4.1294
8461,2.1732
8462,5.2435
8463,4.8720
8464,5.0831
8465,5.5411
8466,5.1158
8467,3.4850
8468,2.9912
8469,1.9863
8470,1.9467
8471,5.0170
8472,4.6455
8473,4.8566
8474,4.8893
8475,2.7646
8476,1.9549
8477,2.2561
8478,4.8679
8479,5.1187
8480,5.1660
8481,5.1769
8482,3.0740
8483,2.6467
8484,2.0472
8485,2.3483
8486,3.0481
8487,4.9601
8488,5.2109
8489,5.2775
8490,5.2691
8491,5.8433
8492,5.7162
8493,5.2909
8494,4.1478
8495,3.6601
8496,2.3700
8497,2.1045
8498,4.9423
8499,5.0292
8500,5.1697
8501,5.8254
8502,2.4253
8503,4.0056
8504,5.4560
8505,5.2250
8506,5.2956
8507,5.4158
8508,5.7536
8509,5.3283
8510,3.6975
8511,3.2036
8512,5.3329
8513,5.1019
8514,5.2927
8515,5.2052
8516,2.0406
8517,1.7750
8518,2.7008
8519,4.6128
8520,5.0713
8521,4.9302
8522,5.3689
8523,4.3445
8524,3.3128
8525,1.9314
8526,1.5907
8527,3.5117
8528,4.5036
8529,4.9621
8530,4.7545
8531,4.8017
8532,4.8126
8533,4.9219
8534,5.1531
8535,5.3868
8536,5.2597
8537,4.8344
8538,4.2353
8539,3.6913
8540,3.2036
8541,2.1333
8542,2.7935
8543,4.9564
8544,4.7925
8545,5.0229
8546,5.1238
8547,5.4616
8548,4.4372
8549,3.4055
8550,2.3845
8551,2.1190
8552,5.4152
8553,5.2076
8554,5.0437
8555,5.1842
8556,5.3750
8557,5.7128
8558,4.6884
8559,4.1445
8560,2.0654
8561,2.3665
8562,4.9784
8563,5.4368
8564,5.2292
8565,5.2765
8566,5.6279
8567,5.7344
8568,4.1661
8569,2.7572
8570,2.4002
8571,2.3606
8572,5.6219
8573,1.6265
8574,1.5514
8575,2.5523
8576,4.4643
8577,3.1643
8578,1.3838
8579,4.3836
8580,4.5242
8581,4.5948
8582,5.1799
8583,2.0755
8584,1.5286
8585,1.2631
8586,1.1879
8587,4.5192
8588,4.7504
8589,4.8569
8590,1.8049
8591,1.5394
8592,3.3853
8593,4.4641
8594,4.6047
8595,4.7955
8596,4.7079
8597,3.5649
8598,1.8681
8599,1.6026
8600,4.7385
8601,5.0899
8602,5.1964
8603,4.7711
8604,2.6465
8605,1.6468
8606,3.4927
8607,4.4846
8608,4.8019
8609,4.7827
8610,4.7936
8611,4.9029
8612,5.1341
8613,4.8153
8614,3.6723
8615,2.6907
8616,2.2634
8617,1.6986
8618,1.6234
8619,4.5364
8620,4.7872
8621,4.7639
8622,4.8537
8623,4.8345
8624,4.9547
8625,5.4195
8626,5.2924
8627,4.8671
8628,4.2681
8629,3.7241
8630,1.9732
8631,1.7076
8632,1.9336
8633,4.6323
8634,4.7729
8635,5.1949
8636,5.4286
8637,4.8761
8638,4.2771
8639,3.2454
8640,1.5071
8641,1.7331
8642,4.5724
8643,4.6430
8644,4.6539
8645,4.9944
8646,3.5326
8647,2.5510
8648,1.4515
8649,3.0714
8650,4.3614
8651,4.4816
8652,4.9465
8653,4.3941
8654,3.7950
8655,2.7633
8656,1.4781
8657,1.4030
8658,2.4039
8659,4.5434
8660,4.6140
8661,4.9654
8662,5.0719
8663,2.5220
8664,1.5710
8665,1.8722
8666,4.5709
8667,4.7821
8668,5.1335
8669,5.2400
8670,4.2157
8671,2.2628
8672,1.8524
8673,1.5869
8674,1.5117
8675,4.4247
8676,4.8831
8677,4.6755
8678,4.7420
8679,5.3078
8680,3.1246
8681,1.8829
8682,1.6173
8683,4.4551
8684,4.7725
8685,4.7641
8686,4.1868
8687,2.6612
8688,1.6011
8689,1.8271
8690,4.8973
8691,4.6897
8692,4.7562
8693,4.7370
8694,4.7479
8695,5.0884
8696,5.1949
8697,3.1389
8698,2.2177
8699,1.6773
8700,1.3366
8701,2.3375
8702,4.5004
8703,4.5586
8704,4.6679
8705,2.9495
8706,1.5031
8707,4.5338
8708,4.3843
8709,4.4936
8710,4.9585
8711,4.8313
8712,3.2630
8713,1.8541
8714,1.8346
8715,1.5691
8716,1.7951
8717,4.4069
8718,4.8653
8719,4.4938
8720,4.7376
8721,4.1385
8722,2.1204
8723,5.2609
8724,5.3315
8725,5.6829
8726,4.7650
8727,3.2395
8728,2.8122
8729,2.2255
8730,1.9599
8731,4.8846
8732,5.0958
8733,5.6809
8734,3.9854
8735,2.7600
8736,4.9811
8737,3.8598
8738,3.3720
8739,2.8782
8740,2.0202
8741,2.9459
8742,4.8580
8743,4.9449
8744,5.0854
8745,5.1753
8746,5.1887
8747,2.6367
8748,2.1213
8749,2.0461
8750,3.9672
8751,5.2099
8752,5.0460
8753,5.7151
8754,4.6908
8755,3.6591
8756,2.1849
8757,2.1097
8758,2.4108
8759,5.1096
8760,5.7787
8761,5.3534
8762,4.7543
8763,2.5040
8764,2.2384
8765,5.3270
